Log file open, 02/24/22 17:24:54
LogInit: LLM is enabled
[2022.02.24-10.28.02:286][573]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.02:619][574]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.02:619][574]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.02:954][575]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.02:954][575]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.03:289][576]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.03:289][576]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.03:615][577]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.03:615][577]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.03:960][578]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.03:960][578]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.04:302][579]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.04:302][579]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.04:634][580]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.04:634][580]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.04:972][581]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.04:972][581]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.05:308][582]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.05:308][582]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.05:640][583]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.05:640][583]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.05:969][584]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.05:969][584]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.06:314][585]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.06:314][585]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.06:640][586]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.06:640][586]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.06:981][587]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.06:981][587]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.07:312][588]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.07:312][588]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.07:644][589]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.07:644][589]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.07:995][590]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.07:995][590]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.08:331][591]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.08:331][591]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.08:671][592]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.08:671][592]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.09:019][593]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.09:019][593]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.09:363][594]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.09:363][594]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.09:705][595]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.09:705][595]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.10:045][596]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.10:045][596]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.10:378][597]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.10:378][597]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.10:712][598]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.10:712][598]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.11:051][599]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.11:051][599]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.11:388][600]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.11:388][600]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.11:720][601]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.11:720][601]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.12:053][602]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.12:054][602]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.12:421][603]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.12:421][603]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.12:764][604]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.12:764][604]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.13:103][605]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.13:103][605]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.13:441][606]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.13:441][606]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.13:775][607]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.13:775][607]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.14:112][608]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.14:112][608]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.14:463][609]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.14:463][609]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.14:796][610]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.14:796][610]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.15:136][611]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.15:136][611]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.15:469][612]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.15:469][612]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.15:822][613]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.15:823][613]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.16:151][614]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.16:151][614]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.16:480][615]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.16:480][615]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.16:810][616]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.16:810][616]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.17:134][617]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.17:134][617]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.17:464][618]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.17:464][618]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.17:785][619]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.17:785][619]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.18:121][620]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.18:121][620]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.18:447][621]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.18:447][621]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.18:794][622]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.18:794][622]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.19:131][623]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.19:131][623]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.19:482][624]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.19:482][624]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.19:809][625]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.19:810][625]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.20:161][626]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.20:161][626]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.20:489][627]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.20:489][627]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.20:841][628]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.20:841][628]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.21:168][629]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.21:168][629]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.21:520][630]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.21:520][630]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.21:854][631]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.21:854][631]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.22:223][632]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.22:223][632]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.22:566][633]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.22:566][633]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.22:910][634]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.22:910][634]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.23:253][635]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.23:253][635]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.23:585][636]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.23:585][636]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.23:935][637]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.23:935][637]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.24:289][638]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.24:290][638]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.24:629][639]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.24:629][639]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.24:975][640]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.24:975][640]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.25:310][641]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.25:310][641]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.25:645][642]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.25:645][642]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.26:009][643]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.26:009][643]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.26:337][644]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.26:337][644]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.26:668][645]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.26:668][645]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.27:017][646]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.27:017][646]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.27:355][647]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.27:355][647]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.27:707][648]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.27:707][648]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.28:059][649]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.28:059][649]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.28:382][650]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.28:382][650]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.28:715][651]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.28:715][651]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.29:042][652]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.29:042][652]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.29:371][653]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.29:371][653]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.29:712][654]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.29:712][654]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.30:049][655]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.30:049][655]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.30:376][656]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.30:376][656]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.30:706][657]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.30:706][657]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.31:033][658]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.31:033][658]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.31:355][659]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.31:355][659]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.31:680][660]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.31:680][660]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.32:007][661]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.32:007][661]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.32:337][662]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.32:337][662]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.32:678][663]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.32:678][663]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.33:015][664]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.33:015][664]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.33:341][665]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.33:341][665]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.33:677][666]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.33:677][666]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.34:009][667]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.34:009][667]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.34:349][668]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.34:349][668]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.34:696][669]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.34:696][669]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.35:037][670]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.35:037][670]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.35:373][671]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.35:373][671]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.35:724][672]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.35:724][672]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.36:065][673]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.36:065][673]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.36:421][674]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.36:421][674]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.36:747][675]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.36:747][675]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.37:096][676]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.37:096][676]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.37:435][677]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.37:435][677]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.37:768][678]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.37:768][678]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.38:101][679]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.38:101][679]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.38:441][680]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.38:441][680]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.38:773][681]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.38:773][681]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.39:096][682]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.39:096][682]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.39:452][683]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.39:452][683]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.39:791][684]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.39:791][684]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.40:119][685]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.40:119][685]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.40:455][686]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.40:455][686]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.40:797][687]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.40:797][687]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.41:146][688]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.41:146][688]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.41:476][689]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.41:476][689]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.41:813][690]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.41:813][690]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.42:140][691]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.42:140][691]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.42:470][692]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.42:470][692]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.42:797][693]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.42:798][693]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.43:145][694]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.43:145][694]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.43:480][695]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.43:481][695]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.43:815][696]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.43:815][696]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.44:146][697]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.44:146][697]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.44:471][698]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.44:471][698]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.44:805][699]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.44:805][699]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.45:144][700]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.45:144][700]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.45:482][701]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.45:482][701]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.45:804][702]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.45:804][702]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.46:139][703]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.46:139][703]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.46:474][704]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.46:474][704]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.46:811][705]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.46:812][705]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.47:151][706]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.47:151][706]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.47:487][707]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.47:487][707]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.47:819][708]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.47:819][708]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.48:145][709]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.48:145][709]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.48:473][710]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.48:473][710]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.48:799][711]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.48:799][711]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.49:143][712]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.49:143][712]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.49:469][713]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.49:470][713]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.49:819][714]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.49:819][714]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.50:153][715]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.50:153][715]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.50:496][716]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.50:496][716]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.50:844][717]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.50:844][717]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.51:179][718]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.51:179][718]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.51:515][719]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.51:515][719]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.51:852][720]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.51:852][720]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.52:205][721]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.52:205][721]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.52:539][722]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.52:539][722]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.52:873][723]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.52:873][723]LogBlueprintUserMessages: [LightSource2] 0.0
[2022.02.24-10.28.53:210][724]LogBlueprintUserMessages: [SkyLight_Blueprint] 0.0
[2022.02.24-10.28.53:210][724]LogBlueprintUserMessages: [LightSource2] 0.0
